proxies:
- {"name":" | 7.70Mb","server":"207.246.94.28","type":"vmess","port":42383,"udp":true,"uuid":"4773dfdc-9c85-4873-8720-ce8cf5f74f7c","alterId":0,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |34.73Mb","server":"220.158.232.87","type":"vmess","country":"🇧🇩BD","port":443,"uuid":"55dc9daf-ea0e-38f1-aa82-ed76c8b19df2","alterId":0,"cipher":"auto","network":"ws","ws-path":"/apple-home","servername":"hk1.academicpapers.eu.org","ws-headers":{"HOST":"hk1.academicpapers.eu.org"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |21.01Mb","server":"330tw.fans8.xyz","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"82a96743-115b-356d-90ae-2928f32d8958","alterId":2,"cipher":"auto","network":"ws","ws-path":"/ray","servername":"330tw.fans8.xyz","ws-headers":{"HOST":"330tw.fans8.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |11.86Mb","server":"103.135.251.139","type":"vmess","country":"🇭🇰HK","port":49958,"uuid":"8a72519a-8c31-4876-9670-de9edb7ef1d0","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇮🇳IN-🇮🇳IN_13 |21.08Mb","server":"yifaer.tk","type":"trojan","country":"🇮🇳IN","port":19436,"password":"WDuipbwYYl","skip-cert-verify":true,"udp":true}
- {"name":"🇯🇵JP_14 |113.08Mb","server":"45.77.22.155","type":"vmess","country":"🇯🇵JP","port":49192,"uuid":"190e9608-0d6c-4b59-8665-c2fb0d632b6f","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |15.02Mb","server":"oracle.170525.xyz","type":"vmess","country":"🇯🇵JP","port":443,"uuid":"edb35525-703d-4fb0-c62f-62ed36c5def6","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/fastssh/nznlani/62639c9cac992/","servername":"oracle.170525.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |51.26Mb","server":"fq.0112391.xyz","type":"trojan","country":"🇯🇵JP","port":12226,"password":"1qaz2wsx","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_17 |33.20Mb","server":"jgwdb4.gaox.ml","type":"trojan","country":"🇯🇵JP","port":443,"password":"d06a3f01-1ff0-4792-9b8e-a5a604bc74a2","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |12.19Mb","server":"hgmf.speedcncnforward2.tk","type":"trojan","country":"🇯🇵JP","port":10004,"password":"eb40a3f4-3b04-4a1c-993d-d71b44fee92c","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_19 |186.97Mb","server":"jgw2.gaox.ml","type":"trojan","country":"🇯🇵JP","port":443,"password":"f2117e99-9b6e-47fd-b0a9-634a0b15b998","skip-cert-verify":true,"udp":true}
