proxies:
- {"name":" |33.55Mb","server":"220.158.232.87","type":"vmess","country":"🇧🇩BD","port":443,"uuid":"55dc9daf-ea0e-38f1-aa82-ed76c8b19df2","alterId":0,"cipher":"auto","network":"ws","ws-path":"/apple-home","servername":"hk1.academicpapers.eu.org","ws-headers":{"HOST":"hk1.academicpapers.eu.org"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_🇬🇧GB-🇬🇧GB_09 |10.01Mb","server":"jgwld3.gaox.ml","type":"trojan","country":"🇬🇧GB","port":443,"password":"71b55a84-3fac-4458-abff-eaad79219c91","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇬🇧GB-🇬🇧GB_10 | 7.93Mb","server":"jgwld1.gaox.ml","type":"trojan","country":"🇬🇧GB","port":443,"password":"02e653c9-7c93-46a9-999d-11834bd0c577","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇬🇧GB-🇬🇧GB_11 |10.88Mb","server":"jgwld4.gaox.ml","type":"trojan","country":"🇬🇧GB","port":443,"password":"58d32c66-43b1-4561-9951-d87c9123774e","skip-cert-verify":true,"udp":true}
- {"name":"🇭🇰HK_12 |12.58Mb","server":"103.135.251.139","type":"vmess","country":"🇭🇰HK","port":49958,"uuid":"8a72519a-8c31-4876-9670-de9edb7ef1d0","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |20.07Mb","server":"yifaer.tk","type":"trojan","country":"🇮🇳IN","port":19436,"password":"WDuipbwYYl","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |49.66Mb","server":"oracle.170525.xyz","type":"vmess","country":"🇯🇵JP","port":443,"uuid":"edb35525-703d-4fb0-c62f-62ed36c5def6","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/fastssh/nznlani/62639c9cac992/","servername":"oracle.170525.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |51.38Mb","server":"hgmf.speedcncnforward2.tk","type":"trojan","country":"🇯🇵JP","port":10004,"password":"eb40a3f4-3b04-4a1c-993d-d71b44fee92c","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |56.52Mb","server":"fq.0112391.xyz","type":"trojan","country":"🇯🇵JP","port":12226,"password":"1qaz2wsx","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_19 |14.50Mb","server":"jp.567568.ml","type":"trojan","country":"🇯🇵JP","port":443,"password":"1293e022-6347-4d7e-8425-e65576b6ae0e","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |25.15Mb","server":"usa-dallas.lvuft.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |58.07Mb","server":"spare.170525.xyz","type":"vmess","country":"🇺🇸US","port":443,"uuid":"f7ecd78a-2c86-4a6b-aff2-ee5b618b39aa","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"spare.170525.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Pool_ |26.99Mb","server":"45.35.84.162","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Pool_ |22.16Mb","server":"154.94.214.2","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"lvuft.com","ws-headers":{"HOST":"lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ | 8.90Mb","server":"cd.rutracker-cn.com","type":"trojan","country":"🇺🇸US","port":443,"password":"ukMzuFSmIXDvgW0h","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_40 |30.81Mb","server":"fhcarm2.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"f39bd244-f5fe-415c-8b98-a1e5250bf178","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_41 |13.97Mb","server":"jgwhdlb2.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"54080134-2cba-4535-8599-95650bd9aa54","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |34.68Mb","server":"asd1v.baozipay.top","type":"trojan","country":"🇺🇸US","port":443,"password":"rYA8dFQI6R2qTwP0","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |31.68Mb","server":"fhcamd1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"e23f408a-012e-4030-8b31-02022031cb50","skip-cert-verify":true,"udp":true}
