proxies:
- {"name":"Relay_ |97.71Mb","server":"jgwdb1.gaox.ml","type":"trojan","country":"🇦🇺AU","port":443,"password":"a580d839-ee41-4df1-bf03-6789dca32e30","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |22.01Mb","server":"ceshi.speedcncnforward3.tk","type":"trojan","country":"🇦🇺AU","port":8443,"password":"e816d28a-c617-4954-87f6-aac16c3189f5","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇬🇧GB-🇬🇧GB_14 | 9.50Mb","server":"jgwld4.gaox.ml","type":"trojan","country":"🇬🇧GB","port":443,"password":"58d32c66-43b1-4561-9951-d87c9123774e","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇬🇧GB-🇬🇧GB_15 |144.54Mb","server":"jgwcc1.gaox.ml","type":"trojan","country":"🇬🇧GB","port":443,"password":"7118b5f4-0ea4-4c11-be7f-11471cb91e4a","skip-cert-verify":true,"udp":true}
- {"name":" |39.74Mb","server":"hkaz3.xmrth-node.xyz","type":"vmess","country":"🇭🇰HK","port":12567,"uuid":"ececdd8d-d257-3e9b-a770-9abaf61e4920","alterId":2,"cipher":"auto","network":"ws","ws-path":"/index","servername":"www.baidu.com","ws-headers":{"HOST":"www.baidu.com"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |37.93Mb","server":"hkaz3.xmrth-node.xyz","type":"vmess","country":"🇭🇰HK","port":12568,"uuid":"ececdd8d-d257-3e9b-a770-9abaf61e4920","alterId":2,"cipher":"auto","network":"ws","ws-path":"/index","servername":"www.baidu.com","ws-headers":{"HOST":"www.baidu.com"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇯🇵JP_19 |113.27Mb","server":"45.77.22.155","type":"vmess","country":"🇯🇵JP","port":49192,"uuid":"190e9608-0d6c-4b59-8665-c2fb0d632b6f","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |121.87Mb","server":"jp.567568.ml","type":"trojan","country":"🇯🇵JP","port":443,"password":"1293e022-6347-4d7e-8425-e65576b6ae0e","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_22 |33.20Mb","server":"jgwdb4.gaox.ml","type":"trojan","country":"🇯🇵JP","port":443,"password":"d06a3f01-1ff0-4792-9b8e-a5a604bc74a2","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇸🇬SG-🇸🇬SG_31 |57.88Mb","server":"sg.sharecentrepro.tk","type":"trojan","country":"🇸🇬SG","port":443,"password":"sharecentre","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 6.03Mb","server":"v2cross.com.04.v2ce.com","type":"trojan","country":"🇺🇦UA","port":443,"password":"vGWCNNfBHwSY6m6M","skip-cert-verify":true,"udp":true}
