proxies:
- {"name":" |10.44Mb","server":"jgwld4.gaox.ml","type":"trojan","country":"🇬🇧GB","port":443,"password":"58d32c66-43b1-4561-9951-d87c9123774e","skip-cert-verify":true,"udp":true}
- {"name":" | 9.23Mb","server":"jgwld3.gaox.ml","type":"trojan","country":"🇬🇧GB","port":443,"password":"71b55a84-3fac-4458-abff-eaad79219c91","skip-cert-verify":true,"udp":true}
- {"name":" | 9.21Mb","server":"jgwld2.gaox.ml","type":"trojan","country":"🇬🇧GB","port":443,"password":"d7fd8aaa-4581-4281-80aa-4b63e5e1f157","skip-cert-verify":true,"udp":true}
- {"name":" | 8.46Mb","server":"ssl.tcpbbr.net","type":"trojan","country":"🇭🇰HK","port":443,"password":"7b4066ae-accc-11eb-a8bf-f23c91cfbbc9","skip-cert-verify":true,"udp":true}
- {"name":" |21.74Mb","server":"ssl.tcpbbr.net","type":"trojan","country":"🇭🇰HK","port":443,"password":"08d178d4-ec8b-11eb-a8bf-f23c91cfbbc9","skip-cert-verify":true,"udp":true}
- {"name":" | 5.28Mb","server":"api.tcpbbr.net","type":"trojan","country":"🇭🇰HK","port":443,"password":"08d178d4-ec8b-11eb-a8bf-f23c91cfbbc9","skip-cert-verify":true,"udp":true}
- {"name":" | 8.10Mb","server":"129.227.201.234","type":"vmess","country":"🇮🇳IN","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"aicoo6du.com","ws-headers":{"HOST":"aicoo6du.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" | 5.17Mb","server":"aicoo6du.com","type":"vmess","country":"🇮🇳IN","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"aicoo6du.com","ws-headers":{"HOST":"aicoo6du.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |10.49Mb","server":"hgmf.speedcncnforward2.tk","type":"trojan","country":"🇯🇵JP","port":10004,"password":"eb40a3f4-3b04-4a1c-993d-d71b44fee92c","skip-cert-verify":true,"udp":true}
- {"name":" | 6.36Mb","server":"trojan2.free4444.xyz","type":"trojan","country":"🇳🇱NL","port":443,"password":"dongtaiwang.com","skip-cert-verify":true,"udp":true}
- {"name":" | 6.34Mb","server":"trojan33.free4444.xyz","type":"trojan","country":"🇷🇺RU","port":443,"password":"dongtaiwang.com","skip-cert-verify":true,"udp":true}
- {"name":" |45.26Mb","server":"sg.sharecentrepro.tk","type":"trojan","country":"🇸🇬SG","port":443,"password":"sharecentre","skip-cert-verify":true,"udp":true}
- {"name":" | 6.28Mb","server":"tw01.nttkk.com","type":"vmess","country":"🇹🇼TW","port":443,"uuid":"3a9c0d0c-e0fd-3145-a414-ec265e7010b7","alterId":2,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
