proxies:
- {"name":" | 8.96Mb","server":"49.234.158.14","type":"vmess","port":10909,"udp":true,"uuid":"c3082e6f-37b2-41b6-b40a-1063bc8e2853","alterId":0,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 5.43Mb","server":"154.23.190.162","type":"vmess","port":443,"udp":true,"uuid":"b9984674-f771-4e67-a198-c7e60720ba2c","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 6.35Mb","server":"129.154.54.75","type":"vmess","country":"🇦🇺AU","port":33004,"uuid":"4f14695c-31b9-45bf-ca34-1d82170fc100","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |49.81Mb","server":"jgw3.gaox.ml","type":"trojan","country":"🇰🇷KR","port":443,"password":"a1718180-d616-4b71-9bb6-3e96ba20f921","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |11.02Mb","server":"ai2.susenl.com","type":"trojan","country":"🇱🇹LT","port":30010,"password":"c4b65d4c-ca53-328b-a4f2-4d8bc4b912b0","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |13.41Mb","server":"ai2.susenl.com","type":"trojan","country":"🇱🇹LT","port":10030,"password":"c4b65d4c-ca53-328b-a4f2-4d8bc4b912b0","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |24.19Mb","server":"fhcamd1.gaox.ml","type":"trojan","country":"🇳🇱NL","port":443,"password":"e23f408a-012e-4030-8b31-02022031cb50","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |24.72Mb","server":"142.4.127.67","type":"vmess","country":"🇺🇸US","port":443,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","ws-path":"/path/310910211916","servername":"www.47727450.xyz","ws-headers":{"HOST":"www.47727450.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Pool_ |21.17Mb","server":"45.35.84.162","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |46.30Mb","server":"152.70.88.168","type":"vmess","country":"🇺🇸US","port":49081,"uuid":"e19ea4e5-d918-4d1c-a384-c232ebe7b803","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |72.88Mb","server":"152.70.94.8","type":"vmess","country":"🇺🇸US","port":41371,"uuid":"84f76f53-0461-4d71-fc4d-7332aa92ae34","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 5.83Mb","server":"meet-one.defun.us","type":"trojan","country":"🇺🇸US","port":443,"password":"INvx7sPho4PyTLS6","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 6.16Mb","server":"rbmf.speedcncnforward3.tk","type":"trojan","country":"🇺🇸US","port":10004,"password":"04d83e9e-d6ff-49ca-9c32-082b9b9c9c54","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_33 | 7.02Mb","server":"xjpmf.speedcncnforward2.tk","type":"trojan","country":"🇺🇸US","port":10001,"password":"32f3466c-2483-4de6-83b8-f4008c750102","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_34 |12.32Mb","server":"jgwcc1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"7118b5f4-0ea4-4c11-be7f-11471cb91e4a","skip-cert-verify":true,"udp":true}
