proxies:
- {"name":" |13.32Mb","server":"c23s3.jamjams.net","type":"vmess","port":61173,"uuid":"9d1043a6-e87e-4bb7-8858-c1185e9c0c3b","alterId":8,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{}}
- {"name":" |11.33Mb","server":"45.131.68.163","type":"vmess","port":41299,"uuid":"1f0e1886-7f53-496a-92d6-b55d2aafe12b","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{}}
- {"name":" |132.84Mb","server":"www.seetheworldjp.ga","type":"trojan","port":443,"password":"f42e1a2e-e650-44f4-8d17-bcb68663da18"}
- {"name":" |94.33Mb","server":"www.ggchk.ga","type":"trojan","port":443,"password":"4ae98d26-b209-4dd5-8e91-bf11d4f10801"}
- {"name":" |145.33Mb","server":"129.154.54.75","type":"vmess","country":"🇦🇺AU","port":33004,"uuid":"4f14695c-31b9-45bf-ca34-1d82170fc100","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |18.69Mb","server":"jgwdb4.gaox.ml","type":"trojan","country":"🇦🇺AU","port":443,"password":"d06a3f01-1ff0-4792-9b8e-a5a604bc74a2","skip-cert-verify":true,"udp":true}
- {"name":" |170.42Mb","server":"www.sanjose2021.ga","type":"trojan","country":"🇦🇺AU","port":443,"password":"6cfa5ab4-c2a5-4ad1-8b75-ff12bc59b770","skip-cert-verify":true,"udp":true}
- {"name":" |10.21Mb","server":"165.154.225.176","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"5c70da5d-e641-3bf8-b7dc-5babd843ff3c","alterId":2,"cipher":"auto","network":"ws","ws-path":"/ray","servername":"0326hk01.fans8.xyz","ws-headers":{"HOST":"0326hk01.fans8.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |19.59Mb","server":"usa-buffalo.lvuft.com","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-buffalo.lvuft.com","ws-headers":{"HOST":"usa-buffalo.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |32.93Mb","server":"0326kr.fans8.xyz","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"5c70da5d-e641-3bf8-b7dc-5babd843ff3c","alterId":2,"cipher":"auto","network":"ws","ws-path":"/ray","servername":"0326kr.fans8.xyz","ws-headers":{"HOST":"0326kr.fans8.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |13.69Mb","server":"192.186.129.66","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-buffalo.lvuft.com","ws-headers":{"HOST":"usa-buffalo.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
