proxies:
- {"name":" |120.25Mb","server":"129.154.54.75","type":"vmess","country":"🇦🇺AU","port":33004,"uuid":"4f14695c-31b9-45bf-ca34-1d82170fc100","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 5.28Mb","server":"api.tcpbbr.net","type":"trojan","country":"🇭🇰HK","port":443,"password":"08d178d4-ec8b-11eb-a8bf-f23c91cfbbc9","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |21.74Mb","server":"ssl.tcpbbr.net","type":"trojan","country":"🇭🇰HK","port":443,"password":"08d178d4-ec8b-11eb-a8bf-f23c91cfbbc9","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 8.46Mb","server":"ssl.tcpbbr.net","type":"trojan","country":"🇭🇰HK","port":443,"password":"7b4066ae-accc-11eb-a8bf-f23c91cfbbc9","skip-cert-verify":true,"udp":true}
- {"name":" | 9.09Mb","server":"129.227.201.234","type":"vmess","country":"🇮🇳IN","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"aicoo6du.com","ws-headers":{"HOST":"aicoo6du.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |11.36Mb","server":"aicoo6du.com","type":"vmess","country":"🇮🇳IN","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"aicoo6du.com","ws-headers":{"HOST":"aicoo6du.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |119.69Mb","server":"146.56.99.245","type":"vmess","country":"🇯🇵JP","port":25135,"uuid":"5893f7e5-9695-45af-f65e-bd2958ba93fa","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"23.99.123.83","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇷🇺RU_38 | 8.51Mb","server":"194.87.99.122","type":"vmess","country":"🇷🇺RU","port":62560,"uuid":"e19c03f6-97b9-4c2b-a42d-19daea18d849","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |14.17Mb","server":"us232.support-putin-kill-all-ukrainians.98848.xyz","type":"trojan","country":"🇸🇬SG","port":443,"password":"99b166ff-25ab-4bda-9493-618d491c2a9a","skip-cert-verify":true,"udp":true}
- {"name":" | 8.71Mb","server":"65.49.214.185","type":"vmess","country":"🇺🇸US","port":30658,"uuid":"351c64c1-2f7d-4900-a2d2-8f09a6501603","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_ |13.93Mb","server":"154.94.214.2","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"lvuft.com","ws-headers":{"HOST":"lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
