proxies:
- {"name":" |10.81Mb","server":"139.162.122.205","type":"vmess","port":3845,"udp":true,"uuid":"76d5c6e3-c74c-3406-b9e8-9859d0a71c56","alterId":0,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 7.58Mb","server":"45.131.68.163","type":"vmess","port":41299,"uuid":"1f0e1886-7f53-496a-92d6-b55d2aafe12b","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{}}
- {"name":" |318.71Mb","server":"152.70.88.168","type":"vmess","country":"🇺🇸US","port":49081,"uuid":"e19ea4e5-d918-4d1c-a384-c232ebe7b803","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"152.70.88.168","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |100.46Mb","server":"ddns-jp01.ayanami.best","type":"vmess","country":"🇺🇸US","port":80,"uuid":"b31f69e2-efce-4168-932d-2fa083ab1b80","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 8.33Mb","server":"67.207.92.252","type":"vmess","country":"🇺🇸US","port":55239,"uuid":"1a923713-6220-4246-fd24-7192619740d0","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |25.32Mb","server":"45.35.84.162","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |30.82Mb","server":"48us.fans8.xyz","type":"vmess","country":"🇺🇸US","port":443,"uuid":"5c70da5d-e641-3bf8-b7dc-5babd843ff3c","alterId":2,"cipher":"auto","network":"ws","ws-path":"/ray","servername":"48us.fans8.xyz","ws-headers":{"HOST":"48us.fans8.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |198.62Mb","server":"152.70.94.8","type":"vmess","country":"🇺🇸US","port":41371,"uuid":"84f76f53-0461-4d71-fc4d-7332aa92ae34","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"seoalhigh.515223.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |37.08Mb","server":"app.ssfree.ru","type":"vmess","country":"🇺🇸US","port":443,"uuid":"47aa161e-b8e7-11ec-a265-000017022008","alterId":64,"cipher":"auto","network":"ws","ws-path":"/getweather","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |83.31Mb","server":"jp1.qingyun123.xyz","type":"trojan","country":"🇺🇸US","port":10100,"password":"95e71609-7627-4919-9575-54bfe4741872","skip-cert-verify":true,"udp":true}
- {"name":" |22.02Mb","server":"yin1.qingyun123.xyz","type":"trojan","country":"🇺🇸US","port":10000,"password":"95e71609-7627-4919-9575-54bfe4741872","skip-cert-verify":true,"udp":true}
