proxies:
- {"name":"_05 |16.90Mb","server":"49.234.158.14","type":"vmess","port":10909,"udp":true,"uuid":"c3082e6f-37b2-41b6-b40a-1063bc8e2853","alterId":0,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |28.97Mb","server":"129.154.54.75","type":"vmess","country":"🇦🇺AU","port":33004,"uuid":"4f14695c-31b9-45bf-ca34-1d82170fc100","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |43.89Mb","server":"jgwdb1.gaox.ml","type":"trojan","country":"🇦🇺AU","port":443,"password":"a580d839-ee41-4df1-bf03-6789dca32e30","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇦🇺AU-🇦🇺AU_11 |32.73Mb","server":"jgwxn1.gaox.ml","type":"trojan","country":"🇦🇺AU","port":443,"password":"0f715619-0037-4358-a7c6-958106bc6b49","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇬🇧GB-🇬🇧GB_25 | 9.94Mb","server":"jgwld4.gaox.ml","type":"trojan","country":"🇬🇧GB","port":443,"password":"58d32c66-43b1-4561-9951-d87c9123774e","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇬🇧GB-🇬🇧GB_26 | 9.09Mb","server":"jgwld2.gaox.ml","type":"trojan","country":"🇬🇧GB","port":443,"password":"d7fd8aaa-4581-4281-80aa-4b63e5e1f157","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |53.96Mb","server":"gyazm.susenl.com","type":"trojan","country":"🇭🇰HK","port":10030,"password":"c4b65d4c-ca53-328b-a4f2-4d8bc4b912b0","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_28 |50.06Mb","server":"hkt.node.qchwnd.moe","type":"trojan","country":"🇭🇰HK","port":44609,"password":"57e797a5-9a1d-4a26-b658-91fbf97f7741","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |16.31Mb","server":"aicoo6du.com","type":"vmess","country":"🇮🇳IN","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"aicoo6du.com","ws-headers":{"HOST":"aicoo6du.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_31 |34.92Mb","server":"jgwdb4.gaox.ml","type":"trojan","country":"🇯🇵JP","port":443,"password":"d06a3f01-1ff0-4792-9b8e-a5a604bc74a2","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |364.01Mb","server":"jgw3.gaox.ml","type":"trojan","country":"🇰🇷KR","port":443,"password":"a1718180-d616-4b71-9bb6-3e96ba20f921","skip-cert-verify":true,"udp":true}
