proxies:
- {"name":"_05 |29.72Mb","server":"132.145.92.147","type":"vmess","port":29660,"udp":true,"uuid":"2c02504a-1067-4835-9235-5d50840b4530","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |311.05Mb","server":"129.154.54.75","type":"vmess","country":"🇦🇺AU","port":33004,"uuid":"4f14695c-31b9-45bf-ca34-1d82170fc100","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇦🇺AU-🇦🇺AU_10 |35.08Mb","server":"jgwxn3.gaox.ml","type":"trojan","country":"🇦🇺AU","port":443,"password":"cb43b7c2-b744-41c5-bcc2-fd7467b332cf","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 8.44Mb","server":"aicoo6du.com","type":"vmess","country":"🇮🇳IN","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"aicoo6du.com","ws-headers":{"HOST":"aicoo6du.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |14.54Mb","server":"jpaz4.xmrth-node.xyz","type":"vmess","country":"🇯🇵JP","port":10091,"uuid":"f3d669ec-1617-3d40-be56-3c8a45fc44eb","alterId":2,"cipher":"auto","network":"ws","ws-path":"/index","servername":"www.baidu.com","ws-headers":{"HOST":"www.baidu.com"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇯🇵JP_25 |275.14Mb","server":"146.56.108.108","type":"vmess","country":"🇯🇵JP","port":26113,"uuid":"1071810b-8a51-4fba-de7f-1efe88c87ea8","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇺🇸US_26 |115.89Mb","server":"jgwcc2.gaox.ml","type":"trojan","country":"🇯🇵JP","port":443,"password":"9c822f05-cfdc-479a-9534-60f3d4127435","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |175.93Mb","server":"fq.0112391.xyz","type":"trojan","country":"🇯🇵JP","port":12226,"password":"1qaz2wsx","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |364.01Mb","server":"jgw3.gaox.ml","type":"trojan","country":"🇰🇷KR","port":443,"password":"a1718180-d616-4b71-9bb6-3e96ba20f921","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |31.06Mb","server":"fhcamd1.gaox.ml","type":"trojan","country":"🇳🇱NL","port":443,"password":"e23f408a-012e-4030-8b31-02022031cb50","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 5.03Mb","server":"cz5.v2ce.com","type":"trojan","country":"🇺🇦UA","port":443,"password":"HTrovQkamDxNfaD5","skip-cert-verify":true,"udp":true}
