proxies:
- {"name":"Relay_ | 6.76Mb","server":"deu001.laxiyun.com","type":"trojan","country":"🇩🇪DE","port":10086,"password":"5efe3c05-b123-4688-92b9-f6dc5099811f","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 9.16Mb","server":"uk001.laxiyun.com","type":"trojan","country":"🇬🇧GB","port":10086,"password":"5efe3c05-b123-4688-92b9-f6dc5099811f","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |87.93Mb","server":"jp001.laxiyun.com","type":"trojan","country":"🇯🇵JP","port":10086,"password":"5efe3c05-b123-4688-92b9-f6dc5099811f","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |68.32Mb","server":"jp.567568.ml","type":"trojan","country":"🇯🇵JP","port":443,"password":"1293e022-6347-4d7e-8425-e65576b6ae0e","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |13.59Mb","server":"hgmf.speedcncnforward2.tk","type":"trojan","country":"🇯🇵JP","port":10004,"password":"eb40a3f4-3b04-4a1c-993d-d71b44fee92c","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |40.78Mb","server":"sgp002.laxiyun.com","type":"trojan","country":"🇸🇬SG","port":10086,"password":"5efe3c05-b123-4688-92b9-f6dc5099811f","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |40.55Mb","server":"sgp001.laxiyun.com","type":"trojan","country":"🇸🇬SG","port":10086,"password":"5efe3c05-b123-4688-92b9-f6dc5099811f","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |19.30Mb","server":"lvuft.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"lvuft.com","ws-headers":{"HOST":"lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |16.36Mb","server":"usa-dallas.lvuft.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Pool_ |17.15Mb","server":"45.35.84.162","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🇺🇸US_25 |14.45Mb","server":"129.146.250.54","type":"vmess","country":"🇺🇸US","port":58899,"uuid":"bcd4ac9d-8414-4468-c099-e1df78861917","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_ |13.69Mb","server":"154.94.214.2","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"lvuft.com","ws-headers":{"HOST":"lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🇺🇸US_28 |49.50Mb","server":"152.67.221.109","type":"vmess","country":"🇺🇸US","port":15479,"uuid":"25a086a2-31a6-45b8-afe5-147726de370c","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |31.76Mb","server":"app.ssfree.ru","type":"vmess","country":"🇺🇸US","port":443,"uuid":"add31a9e-c6a7-11ec-a947-000017022008","alterId":64,"cipher":"auto","network":"ws","ws-path":"/getweather","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |29.57Mb","server":"hk3.fdns.cloudlink123.com","type":"vmess","country":"🇺🇸US","port":80,"uuid":"3f6006ca-e8ba-49d5-af9d-f4806dd36e09","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |34.68Mb","server":"fhcamd1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"e23f408a-012e-4030-8b31-02022031cb50","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |30.98Mb","server":"asd1v.baozipay.top","type":"trojan","country":"🇺🇸US","port":443,"password":"rYA8dFQI6R2qTwP0","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 5.57Mb","server":"us002.laxiyun.com","type":"trojan","country":"🇺🇸US","port":10086,"password":"5efe3c05-b123-4688-92b9-f6dc5099811f","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |24.75Mb","server":"us003.laxiyun.com","type":"trojan","country":"🇺🇸US","port":10086,"password":"5efe3c05-b123-4688-92b9-f6dc5099811f","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |13.95Mb","server":"fhcamd2.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"dbf9bf9c-2c3f-474a-8031-d4c00666a989","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_41 |48.86Mb","server":"sg-sr-116.mitoption.com","type":"trojan","country":"🇺🇸US","port":443,"password":"e5d46365e25e31d94279c2bcf93390a2","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_42 |42.14Mb","server":"fhcarm1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"05742120-ce23-4cc8-88f5-6d221ce45bf4","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_43 |17.18Mb","server":"aling.gq","type":"trojan","country":"🇺🇸US","port":443,"password":"f727337d-52af-4cf9-b260-26ac9a23ddc2","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_44 | 9.17Mb","server":"jgwhdlb2.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"54080134-2cba-4535-8599-95650bd9aa54","skip-cert-verify":true,"udp":true}
