proxies:
- {"name":"Relay_ | 5.11Mb","server":"c23s3.jamjams.net","type":"vmess","port":61173,"uuid":"9d1043a6-e87e-4bb7-8858-c1185e9c0c3b","alterId":8,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{}}
- {"name":"Relay_ |132.84Mb","server":"www.seetheworldjp.ga","type":"trojan","port":443,"password":"f42e1a2e-e650-44f4-8d17-bcb68663da18"}
- {"name":"Relay_ |94.33Mb","server":"www.ggchk.ga","type":"trojan","port":443,"password":"4ae98d26-b209-4dd5-8e91-bf11d4f10801"}
- {"name":"🇦🇺AU_493 |11.10Mb","server":"43.133.207.68","type":"vmess","country":"🇦🇺AU","port":12424,"uuid":"a331a7a7-11db-403a-c8d3-8e4c790c4e8a","alterId":0,"cipher":"auto","network":"tcp","ws-path":"t.me/vpnpool","servername":"t.me/vpnhat","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |33.44Mb","server":"129.154.54.75","type":"vmess","country":"🇦🇺AU","port":33004,"uuid":"4f14695c-31b9-45bf-ca34-1d82170fc100","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |170.42Mb","server":"www.sanjose2021.ga","type":"trojan","country":"🇦🇺AU","port":443,"password":"6cfa5ab4-c2a5-4ad1-8b75-ff12bc59b770","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |45.86Mb","server":"jgwdb4.gaox.ml","type":"trojan","country":"🇦🇺AU","port":443,"password":"d06a3f01-1ff0-4792-9b8e-a5a604bc74a2","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |10.12Mb","server":"usa-buffalo.lvuft.com","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-buffalo.lvuft.com","ws-headers":{"HOST":"usa-buffalo.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |24.14Mb","server":"165.154.225.231","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"5c70da5d-e641-3bf8-b7dc-5babd843ff3c","alterId":2,"cipher":"auto","network":"ws","ws-path":"/ray","servername":"330hk02.fans8.xyz","ws-headers":{"HOST":"330hk02.fans8.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ | 8.53Mb","server":"192.186.129.66","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-buffalo.lvuft.com","ws-headers":{"HOST":"usa-buffalo.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ | 8.10Mb","server":"ingress-i1.onebox6.org","type":"vmess","country":"🇨🇳CN","port":38201,"uuid":"79386685-16da-327c-9e14-aa6d702d86bc","alterId":1,"cipher":"auto","network":"ws","ws-path":"/hls/cctv5phd.m3u8","servername":"www.ivpnpro.net","ws-headers":{"HOST":"www.ivpnpro.net"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
