proxies:
- {"name":"Relay_ |13.67Mb","server":"c23s3.jamjams.net","type":"vmess","port":61173,"uuid":"9d1043a6-e87e-4bb7-8858-c1185e9c0c3b","alterId":8,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{}}
- {"name":" | 6.55Mb","server":"45.131.68.163","type":"vmess","port":41299,"uuid":"1f0e1886-7f53-496a-92d6-b55d2aafe12b","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{}}
- {"name":"Relay_ |132.84Mb","server":"www.seetheworldjp.ga","type":"trojan","port":443,"password":"f42e1a2e-e650-44f4-8d17-bcb68663da18"}
- {"name":"Relay_ |94.33Mb","server":"www.ggchk.ga","type":"trojan","port":443,"password":"4ae98d26-b209-4dd5-8e91-bf11d4f10801"}
- {"name":" |139.22Mb","server":"129.154.54.75","type":"vmess","country":"🇦🇺AU","port":33004,"uuid":"4f14695c-31b9-45bf-ca34-1d82170fc100","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |170.42Mb","server":"www.sanjose2021.ga","type":"trojan","country":"🇦🇺AU","port":443,"password":"6cfa5ab4-c2a5-4ad1-8b75-ff12bc59b770","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |43.99Mb","server":"jgwdb4.gaox.ml","type":"trojan","country":"🇦🇺AU","port":443,"password":"d06a3f01-1ff0-4792-9b8e-a5a604bc74a2","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇨🇦CA-🇨🇦CA_545 |19.38Mb","server":"0326kr.fans8.xyz","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"5c70da5d-e641-3bf8-b7dc-5babd843ff3c","alterId":2,"cipher":"auto","network":"ws","ws-path":"/ray","servername":"0326kr.fans8.xyz","ws-headers":{"HOST":"0326kr.fans8.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ | 7.98Mb","server":"192.186.129.66","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-buffalo.lvuft.com","ws-headers":{"HOST":"usa-buffalo.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ | 8.96Mb","server":"usa-buffalo.lvuft.com","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-buffalo.lvuft.com","ws-headers":{"HOST":"usa-buffalo.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |65.10Mb","server":"165.154.225.231","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"5c70da5d-e641-3bf8-b7dc-5babd843ff3c","alterId":2,"cipher":"auto","network":"ws","ws-path":"/ray","servername":"330hk02.fans8.xyz","ws-headers":{"HOST":"330hk02.fans8.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ | 9.42Mb","server":"146.0.42.87","type":"vmess","country":"🇩🇪DE","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"germany-dusseldorf.mah3Hoet.com","ws-headers":{"HOST":"germany-dusseldorf.mah3Hoet.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ | 8.67Mb","server":"germany-dusseldorf.mah3Hoet.com","type":"vmess","country":"🇩🇪DE","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"germany-dusseldorf.mah3Hoet.com","ws-headers":{"HOST":"germany-dusseldorf.mah3Hoet.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |11.07Mb","server":"fr-5.tjjjt.top","type":"trojan","country":"🇫🇷FR","port":443,"password":"iyinglong","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |10.27Mb","server":"fr-trojan.bonds.id","type":"trojan","country":"🇫🇷FR","port":443,"password":"e4307a50-9853-11ec-9b4b-1239d0255272","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |10.70Mb","server":"jgwld3.gaox.ml","type":"trojan","country":"🇬🇧GB","port":443,"password":"71b55a84-3fac-4458-abff-eaad79219c91","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |36.06Mb","server":"azhk04.yitaiml.xyz","type":"vmess","country":"🇭🇰HK","port":443,"uuid":"787eabe8-0c76-48b9-80d1-1f211036e1cc","alterId":0,"cipher":"auto","network":"ws","ws-path":"/TS/recharge/tzUrl.html","servername":"gd.189.cn","ws-headers":{"HOST":"gd.189.cn"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_639 |87.91Mb","server":"hk.guiqing.ml","type":"vmess","country":"🇭🇰HK","port":35970,"uuid":"c44b723d-38e3-4490-df95-40761563f6d6","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","servername":"hk.guiqing.ml","ws-headers":{"HOST":"hk.guiqing.ml"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ | 9.72Mb","server":"ssl.tcpbbr.net","type":"trojan","country":"🇭🇰HK","port":443,"password":"5a3d9b78-cb5b-11ea-82ef-f23c9164ca5d","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |15.61Mb","server":"ssl.tcpbbr.net","type":"trojan","country":"🇭🇰HK","port":443,"password":"2e5f2a78-14d8-11eb-ad8c-f23c9164ca5d","skip-cert-verify":true,"udp":true}
- {"name":" | 9.08Mb","server":"185.225.69.134","type":"vmess","country":"🇭🇺HU","port":45081,"uuid":"3c3bfd75-dc30-4e76-8940-47e1137e21f9","alterId":64,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |108.60Mb","server":"45.77.22.155","type":"vmess","country":"🇯🇵JP","port":49192,"uuid":"190e9608-0d6c-4b59-8665-c2fb0d632b6f","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |26.29Mb","server":"13.113.22.120","type":"vmess","country":"🇯🇵JP","port":43993,"uuid":"cdc7dc87-a395-479e-fdc0-4de148cdbc11","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇯🇵JP_662 |102.85Mb","server":"146.56.105.192","type":"vmess","country":"🇯🇵JP","port":52660,"uuid":"b4e44960-44ed-4c5e-9577-e945b93e41fc","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/wsssdr1","servername":"146.56.105.192","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |13.08Mb","server":"139.162.122.205","type":"vmess","country":"🇯🇵JP","port":3845,"uuid":"76d5c6e3-c74c-3406-b9e8-9859d0a71c56","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |108.63Mb","server":"146.56.99.245","type":"vmess","country":"🇯🇵JP","port":25135,"uuid":"5893f7e5-9695-45af-f65e-bd2958ba93fa","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_665 |47.36Mb","server":"scjp.scsevers.cf","type":"vmess","country":"🇯🇵JP","port":11312,"uuid":"71f2e024-6b64-4f37-dba3-dc25614ccce8","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |27.54Mb","server":"18.181.176.32","type":"vmess","country":"🇯🇵JP","port":17465,"uuid":"8a74fb3c-fce1-4e28-ee11-4b5368cb2ad7","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_667 |26.68Mb","server":"scjp.scsevers.cf","type":"trojan","country":"🇯🇵JP","port":443,"password":"sharecentre","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 9.75Mb","server":"ddns-kr01.ayanami.best","type":"vmess","country":"🇰🇷KR","port":80,"uuid":"787eabe8-0c76-48b9-80d1-1f211036e1cc","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","servername":"tms.dingtalk.com","ws-headers":{"HOST":"tms.dingtalk.com"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |17.24Mb","server":"ddns-kr02.ayanami.best","type":"vmess","country":"🇰🇷KR","port":80,"uuid":"787eabe8-0c76-48b9-80d1-1f211036e1cc","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","servername":"tms.dingtalk.com","ws-headers":{"HOST":"tms.dingtalk.com"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |17.11Mb","server":"jgw3.gaox.ml","type":"trojan","country":"🇰🇷KR","port":443,"password":"a1718180-d616-4b71-9bb6-3e96ba20f921","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 6.98Mb","server":"jp.tcpbbr.net","type":"trojan","country":"🇷🇴RO","port":443,"password":"08d178d4-ec8b-11eb-a8bf-f23c91cfbbc9","skip-cert-verify":true,"udp":true}
- {"name":" | 5.36Mb","server":"45.8.159.22","type":"vmess","country":"🇷🇺RU","port":443,"uuid":"e5af0cad-295c-37b2-b601-f35d13f6b1bb","alterId":64,"cipher":"auto","network":"ws","ws-path":"/","servername":"45.8.159.22","ws-headers":{"HOST":"45.8.159.22"},"http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |15.63Mb","server":"103.136.127.163","type":"vmess","country":"🇸🇬SG","port":56031,"uuid":"783df988-4d45-467e-a1b5-83173c842660","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇸🇬SG-🇸🇬SG_811 |38.74Mb","server":"128.199.131.91","type":"vmess","country":"🇸🇬SG","port":41976,"uuid":"5db07bd0-e392-45a4-ad73-4663b4b59155","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |14.25Mb","server":"ycgyg.com","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |47.77Mb","server":"81.90.188.59","type":"vmess","country":"🇸🇬SG","port":41657,"uuid":"930a425e-2fc8-4930-8735-141f6b237755","alterId":64,"cipher":"auto","network":"tcp","ws-path":"/","servername":"81.90.188.59","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |15.71Mb","server":"v2.bove.top","type":"vmess","country":"🇸🇬SG","port":35921,"uuid":"ea0f0aeb-da33-45dd-c512-1a07f5619937","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"v2.bove.top","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |46.58Mb","server":"zecjk.com","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"zecjk.com","ws-headers":{"HOST":"zecjk.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |43.36Mb","server":"sg-7.tjjjt.top","type":"trojan","country":"🇸🇬SG","port":443,"password":"iyinglong","skip-cert-verify":true,"udp":true}
- {"name":" |24.10Mb","server":"47.241.191.179","type":"vmess","country":"🇺🇸US","port":46104,"uuid":"5b7f1d0e-4821-4108-e4bf-fa765ab28f2e","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"47.241.191.179","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |10.80Mb","server":"95.181.189.60","type":"vmess","country":"🇺🇸US","port":28629,"uuid":"872808d3-c7de-4f61-a60e-8b2b0bd399d9","alterId":64,"cipher":"auto","network":"tcp","ws-path":"/","servername":"95.181.189.60","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 7.35Mb","server":"23.94.120.19","type":"vmess","country":"🇺🇸US","port":28554,"uuid":"4a4c96c5-7b8b-4612-c715-6b91a9c34d07","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"23.94.120.19","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_ | 5.86Mb","server":"208.98.48.2","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"iesei1ei.com","ws-headers":{"HOST":"iesei1ei.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |11.15Mb","server":"67.207.92.252","type":"vmess","country":"🇺🇸US","port":55239,"uuid":"1a923713-6220-4246-fd24-7192619740d0","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_1144 |11.70Mb","server":"152.70.49.174","type":"vmess","country":"🇺🇸US","port":55988,"uuid":"2c644a6a-5817-40b2-b149-2f3ac7eb2447","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 9.49Mb","server":"104.225.239.41","type":"vmess","country":"🇺🇸US","port":53528,"uuid":"f90f4cb7-d345-4c8b-be17-dfa016994855","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"104.225.239.41","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |78.18Mb","server":"152.70.106.35","type":"vmess","country":"🇺🇸US","port":39033,"uuid":"ed6e41e8-1803-4af7-d65a-0581a5e9220a","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |29.91Mb","server":"c23s801.jamjams.net","type":"vmess","country":"🇺🇸US","port":61173,"uuid":"9d1043a6-e87e-4bb7-8858-c1185e9c0c3b","alterId":8,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_1148 |27.32Mb","server":"104.21.84.81","type":"vmess","country":"🇺🇸US","port":443,"uuid":"a8910831-f56b-4ac4-c68f-e4dd83f71e60","alterId":0,"cipher":"auto","network":"ws","ws-path":"/sakura/","servername":"zero2.a-yu.xyz","ws-headers":{"HOST":"zero2.a-yu.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |16.90Mb","server":"107.175.62.31","type":"vmess","country":"🇺🇸US","port":18205,"uuid":"51ffe900-f9a4-4517-b123-9d512d0f5069","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |26.42Mb","server":"173.255.215.146","type":"vmess","country":"🇺🇸US","port":11443,"uuid":"c04e69b1-3498-4187-9193-b657fd40cb65","alterId":0,"cipher":"auto","network":"ws","ws-path":"/api/common","servername":"usav2.ddns.tjiasu.xyz","ws-headers":{"HOST":"usav2.ddns.tjiasu.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |12.93Mb","server":"usa-washington.lvuft.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-washington.lvuft.com","ws-headers":{"HOST":"usa-washington.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_1152 |34.68Mb","server":"app.ssfree.ru","type":"vmess","country":"🇺🇸US","port":443,"uuid":"33608b6a-b627-11ec-abe0-000017022008","alterId":64,"cipher":"auto","network":"ws","ws-path":"/getweather","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ | 5.41Mb","server":"iesei1ei.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"iesei1ei.com","ws-headers":{"HOST":"iesei1ei.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":" |163.25Mb","server":"152.70.94.8","type":"vmess","country":"🇺🇸US","port":41371,"uuid":"84f76f53-0461-4d71-fc4d-7332aa92ae34","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |208.75Mb","server":"152.70.88.168","type":"vmess","country":"🇺🇸US","port":49081,"uuid":"e19ea4e5-d918-4d1c-a384-c232ebe7b803","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_ |110.40Mb","server":"jp1.qingyun123.xyz","type":"trojan","country":"🇺🇸US","port":10100,"password":"d34b5501-7621-4779-8fba-f18fa5a73460","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_1158 |10.11Mb","server":"ussc.scsevers.cf","type":"trojan","country":"🇺🇸US","port":443,"password":"sharecentre","skip-cert-verify":true,"udp":true}
