proxies:
- {"name":" | 5.15Mb","server":"132.145.92.147","type":"vmess","port":29660,"udp":true,"uuid":"2c02504a-1067-4835-9235-5d50840b4530","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇦🇺AU-🇦🇺AU_10 |32.35Mb","server":"jgwxn4.gaox.ml","type":"trojan","country":"🇦🇺AU","port":443,"password":"e8c1ab3c-89b3-4933-92df-682e6dce7819","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |17.86Mb","server":"330tw.fans8.xyz","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"5c70da5d-e641-3bf8-b7dc-5babd843ff3c","alterId":2,"cipher":"auto","network":"ws","ws-path":"/ray","servername":"330tw.fans8.xyz","ws-headers":{"HOST":"330tw.fans8.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |69.37Mb","server":"gyazm.susenl.com","type":"trojan","country":"🇭🇰HK","port":10030,"password":"c4b65d4c-ca53-328b-a4f2-4d8bc4b912b0","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |150.58Mb","server":"nfjp1.qingyun123.xyz","type":"trojan","country":"🇯🇵JP","port":10000,"password":"599d9e75-08dc-4e9c-b93a-5e455fb5ec42","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |35.83Mb","server":"jgw3.gaox.ml","type":"trojan","country":"🇰🇷KR","port":443,"password":"a1718180-d616-4b71-9bb6-3e96ba20f921","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇱🇹LT-🇱🇹LT_24 | 6.56Mb","server":"ai2.susenl.com","type":"trojan","country":"🇱🇹LT","port":30010,"password":"c4b65d4c-ca53-328b-a4f2-4d8bc4b912b0","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇱🇹LT-🇱🇹LT_25 | 6.82Mb","server":"ai2.susenl.com","type":"trojan","country":"🇱🇹LT","port":10030,"password":"c4b65d4c-ca53-328b-a4f2-4d8bc4b912b0","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇸🇬SG-🇸🇬SG_29 |40.66Mb","server":"sg.sharecentrepro.tk","type":"trojan","country":"🇸🇬SG","port":443,"password":"sharecentre","skip-cert-verify":true,"udp":true}
- {"name":" |17.91Mb","server":"152.70.94.8","type":"vmess","country":"🇺🇸US","port":41371,"uuid":"84f76f53-0461-4d71-fc4d-7332aa92ae34","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" |35.07Mb","server":"152.70.88.168","type":"vmess","country":"🇺🇸US","port":49081,"uuid":"e19ea4e5-d918-4d1c-a384-c232ebe7b803","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":" | 9.19Mb","server":"65.49.214.110","type":"vmess","country":"🇺🇸US","port":59750,"uuid":"32531e8d-8ca7-443a-d6d8-9a5e091bdf4b","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Pool_ |23.23Mb","server":"45.35.84.162","type":"vmess","country":"🇺🇸US","port":443,"uuid":"aba50dd4-5484-3b05-b14a-4661caf862d5","alterId":4,"cipher":"auto","network":"ws","ws-path":"/ws","servername":"usa-dallas.lvuft.com","ws-headers":{"HOST":"usa-dallas.lvuft.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_38 | 8.77Mb","server":"172.67.68.58","type":"vmess","country":"🇺🇸US","port":443,"uuid":"f2f578e4-692d-40b5-af99-9f1dd712eb32","alterId":0,"cipher":"auto","network":"ws","ws-path":"/shuier","servername":"xc1.v2rie.pp.ua","ws-headers":{"HOST":"xc1.v2rie.pp.ua"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_ |19.82Mb","server":"yin1.qingyun123.xyz","type":"trojan","country":"🇺🇸US","port":10000,"password":"599d9e75-08dc-4e9c-b93a-5e455fb5ec42","skip-cert-verify":true,"udp":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_40 |25.97Mb","server":"trojan1.free4444.xyz","type":"trojan","country":"🇺🇸US","port":443,"password":"dongtaiwang.com","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 5.83Mb","server":"meet-one.defun.us","type":"trojan","country":"🇺🇸US","port":443,"password":"INvx7sPho4PyTLS6","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |11.09Mb","server":"jgwhdlb4.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"081a4198-d664-4bc5-a7c6-e35982da964b","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ | 9.24Mb","server":"jgwld1.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"02e653c9-7c93-46a9-999d-11834bd0c577","skip-cert-verify":true,"udp":true}
- {"name":"Relay_ |12.98Mb","server":"misaka1433.tk","type":"trojan","country":"🇺🇸US","port":443,"password":"YcQgIbGZNNd1PwsF","skip-cert-verify":true,"udp":true}
